Unnamed: 0,Residence_city,Socioeconomic_level,Civil_status,Age,State,Province,Vulnerable_group,Desired_program,Family_income,Father_level,Mother_level,Dropout
198,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO
199,LOCAL,3,Free union,35,LOCAL,NEIGHBOR,2,UNSPECIFIED,3000000,TECHNICAL,TECHNOLOGIST,NO
200,LOCAL,2,Single,27,LOCAL,LOCAL,1,UNSPECIFIED,1000000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES
201,LOCAL,1,Single,25,LOCAL,NEIGHBOR,2,INFORMATIC ENGINEERING,2000000,HIGH SCHOOL,HIGH SCHOOL,NO
202,LOCAL,2,Single,25,LOCAL,NEIGHBOR,2,UNSPECIFIED,5000000,UNDERGRADUATE,HIGH SCHOOL,YES
203,LOCAL,2,Single,33,LOCAL,LOCAL,2,UNSPECIFIED,900000,TECHNICAL,TECHNICAL,NO
204,NEIGHBOR,1,Single,30,FOREIGN,FOREIGN,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,YES
205,LOCAL,2,Single,25,LOCAL,NEIGHBOR,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO
206,LOCAL,1,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,0,UNREGISTERED,UNREGISTERED,YES
207,LOCAL,1,Single,33,LOCAL,LOCAL,2,UNSPECIFIED,900000,UNDERGRADUATE,TECHNOLOGIST,YES
208,NEIGHBOR,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,TECHNOLOGIST,YES
209,LOCAL,1,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,900000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO
210,LOCAL,1,Single,24,LOCAL,NEIGHBOR,1,UNSPECIFIED,500000,UNDERGRADUATE,HIGH SCHOOL,YES
211,LOCAL,4,Single,31,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,TECHNICAL,YES
212,LOCAL,3,Single,23,LOCAL,NEIGHBOR,2,UNSPECIFIED,2400000,UNDERGRADUATE,UNDERGRADUATE,NO
213,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2000000,PRIMARY SCHOOL,HIGH SCHOOL,YES
214,LOCAL,2,Single,26,LOCAL,NEIGHBOR,2,UNSPECIFIED,3000000,UNDERGRADUATE,HIGH SCHOOL,NO
215,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,3500000,UNDERGRADUATE,UNDERGRADUATE,NO
216,LOCAL,1,Single,29,LOCAL,NEIGHBOR,2,UNSPECIFIED,2400000,UNDERGRADUATE,UNDERGRADUATE,NO
217,LOCAL,4,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,HIGH SCHOOL,YES
218,LOCAL,3,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,2003000,HIGH SCHOOL,UNDERGRADUATE,YES
219,LOCAL,1,Single,37,LOCAL,LOCAL,2,UNSPECIFIED,1500000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO
220,LOCAL,2,Single,38,LOCAL,LOCAL,2,UNSPECIFIED,4500000,HIGH SCHOOL,HIGH SCHOOL,YES
221,LOCAL,4,Married,37,FOREIGN,FOREIGN,2,UNSPECIFIED,10500000,UNDERGRADUATE,TECHNOLOGIST,YES
222,LOCAL,3,Married,38,LOCAL,LOCAL,2,UNSPECIFIED,4000000,TECHNOLOGIST,HIGH SCHOOL,NO
223,LOCAL,2,Single,34,LOCAL,LOCAL,2,UNSPECIFIED,4320000,PRIMARY SCHOOL,HIGH SCHOOL,NO
224,LOCAL,3,Single,40,LOCAL,NEIGHBOR,2,UNSPECIFIED,8000000,UNDERGRADUATE,PRIMARY SCHOOL,NO
225,LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,5000000,HIGH SCHOOL,TECHNOLOGIST,YES
226,LOCAL,3,Single,30,NEIGHBOR,FOREIGN,2,UNSPECIFIED,500000,UNDERGRADUATE,UNDERGRADUATE,YES
227,LOCAL,3,Single,31,LOCAL,LOCAL,2,UNSPECIFIED,4000000,UNDERGRADUATE,HIGH SCHOOL,YES
228,LOCAL,3,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,850000,UNDERGRADUATE,HIGH SCHOOL,YES
229,LOCAL,3,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,HIGH SCHOOL,YES
230,LOCAL,6,Single,30,LOCAL,NEIGHBOR,2,UNSPECIFIED,1500000,TECHNICAL,TECHNICAL,NO
231,LOCAL,3,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,UNDERGRADUATE,UNDERGRADUATE,NO
232,LOCAL,2,Single,10,LOCAL,LOCAL,2,UNSPECIFIED,2000000,HIGH SCHOOL,HIGH SCHOOL,YES
233,LOCAL,4,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,UNDERGRADUATE,NO
234,LOCAL,4,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,UNDERGRADUATE,UNDERGRADUATE,NO
235,LOCAL,1,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,800000,PRIMARY SCHOOL,HIGH SCHOOL,NO
236,LOCAL,4,Single,28,NEIGHBOR,FOREIGN,2,UNSPECIFIED,5500000,UNDERGRADUATE,UNDERGRADUATE,YES
237,LOCAL,2,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,HIGH SCHOOL,NO
238,LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,UNDERGRADUATE,NO
239,LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,400000,HIGH SCHOOL,HIGH SCHOOL,YES
240,LOCAL,3,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,3500000,HIGH SCHOOL,TECHNICAL,YES
241,LOCAL,2,Married,27,LOCAL,LOCAL,2,UNSPECIFIED,200000,HIGH SCHOOL,TECHNICAL,NO
242,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2700000,HIGH SCHOOL,HIGH SCHOOL,YES
243,LOCAL,1,Single,24,LOCAL,NEIGHBOR,2,UNSPECIFIED,560000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES
244,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNICAL,UNDERGRADUATE,NO
245,LOCAL,1,Single,28,LOCAL,NEIGHBOR,1,UNSPECIFIED,1500000,PRIMARY SCHOOL,HIGH SCHOOL,YES
246,NEIGHBOR,1,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNOLOGIST,UNDERGRADUATE,YES
247,NEIGHBOR,2,Single,25,LOCAL,NEIGHBOR,2,UNSPECIFIED,2000000,UNDERGRADUATE,TECHNICAL,YES
248,LOCAL,2,Single,26,LOCAL,NEIGHBOR,2,UNSPECIFIED,1200000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO
249,LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,HIGH SCHOOL,NO
250,LOCAL,3,Single,34,LOCAL,LOCAL,2,UNSPECIFIED,3000000,HIGH SCHOOL,UNDERGRADUATE,NO
251,LOCAL,2,Single,32,FOREIGN,FOREIGN,2,UNSPECIFIED,5000000,TECHNOLOGIST,PRIMARY SCHOOL,NO
252,LOCAL,4,Single,32,LOCAL,LOCAL,2,UNSPECIFIED,3000000,UNDERGRADUATE,UNDERGRADUATE,NO
253,LOCAL,2,Single,27,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1200000,HIGH SCHOOL,HIGH SCHOOL,NO
254,LOCAL,3,Single,27,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,YES
255,LOCAL,1,Single,26,LOCAL,NEIGHBOR,2,ELECTRONIC AUTOMATION TECHNOLOGY,1763000,TECHNICAL,TECHNICAL,NO
256,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO
257,LOCAL,2,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,2600000,HIGH SCHOOL,TECHNOLOGIST,YES
258,LOCAL,1,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1000000,UNDERGRADUATE,UNDERGRADUATE,NO
259,NEIGHBOR,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,515000,PRIMARY SCHOOL,HIGH SCHOOL,YES
260,LOCAL,2,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO
261,LOCAL,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES
262,LOCAL,4,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,2400000,UNDERGRADUATE,UNDERGRADUATE,NO
263,LOCAL,3,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNOLOGIST,UNDERGRADUATE,YES
264,LOCAL,3,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,1000000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES
265,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,300000,HIGH SCHOOL,HIGH SCHOOL,YES
266,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2500000,HIGH SCHOOL,UNDERGRADUATE,NO
267,LOCAL,2,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,PRIMARY SCHOOL,YES
268,LOCAL,1,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,750000,TECHNICAL,TECHNOLOGIST,YES
269,LOCAL,1,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,644000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO
270,LOCAL,2,Single,23,LOCAL,LOCAL,-1,UNSPECIFIED,1500000,HIGH SCHOOL,UNDERGRADUATE,NO
271,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2270000,UNDERGRADUATE,HIGH SCHOOL,NO
272,LOCAL,1,Single,23,LOCAL,NEIGHBOR,2,UNSPECIFIED,1200000,HIGH SCHOOL,TECHNOLOGIST,YES
273,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,UNDERGRADUATE,NO
